###############################################################################
#
# IAR ANSI C/C++ Compiler V7.40.2.8542/W32 for ARM        21/May/2015  13:38:59
# Copyright 1999-2015 IAR Systems AB.
#
#    Cpu mode     =  arm
#    Endian       =  little
#    Source file  =  
#        C:\Users\dfronek\Documents\Project\softpack\target\sama5d2\board_lowlevel.c
#    Command line =  
#        C:\Users\dfronek\Documents\Project\softpack\target\sama5d2\board_lowlevel.c
#        -D BOARD_SAMA5D2_XPLAINED -D API_PIOv4 -D SERIE_SAMA5D2 -D
#        CHIP_SAMA5D27 -D sram --preprocess=l
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\
#        -lC
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\
#        -o
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\Obj\
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-A5 -e --fpu=None --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        7.2\arm\INC\c\DLib_Config_Normal.h" -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../drivers\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../examples\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../lib\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target/include\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target/sama5d2\
#        --section .text=SOFTPACK --cpu_mode arm -On
#    List file    =  
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\board_lowlevel.lst
#    Object file  =  
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\Obj\board_lowlevel.o
#
###############################################################################

C:\Users\dfronek\Documents\Project\softpack\target\sama5d2\board_lowlevel.c
      1          /* ----------------------------------------------------------------------------
   \   000000C4   0xE5810000         STR      R0,[R1, #+0]
    498          	SAIC->AIC_SSR = 10; SAIC->AIC_SVR = (uint32_t) AESB_Handler;             /**< 10 SAMA5D2x AES bridge (AESB) */
   \   000000C8   0xE3A0000A         MOV      R0,#+10
   \   000000CC   0xE3A014F8         MOV      R1,#-134217728
   \   000000D0   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   000000D4   0xE5810000         STR      R0,[R1, #+0]
   \   000000D8   0x........         LDR      R0,??DataTable5_57
   \   000000DC   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   000000E0   0xE5810000         STR      R0,[R1, #+0]
    499          	SAIC->AIC_SSR = 11; SAIC->AIC_SVR = (uint32_t) TDES_Handler;             /**< 11 SAMA5D2x Triple Data Enion Standard (TDES) */
   \   000000E4   0xE3A0000B         MOV      R0,#+11
   \   000000E8   0xE3A014F8         MOV      R1,#-134217728
   \   000000EC   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   000000F0   0xE5810000         STR      R0,[R1, #+0]
   \   000000F4   0x........         LDR      R0,??DataTable5_58
   \   000000F8   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   000000FC   0xE5810000         STR      R0,[R1, #+0]
    500          	SAIC->AIC_SSR = 12; SAIC->AIC_SVR = (uint32_t) SHA_Handler;              /**< 12 SAMA5D2x SHA Signature (SHA) */
   \   00000100   0xE3A0000C         MOV      R0,#+12
   \   00000104   0xE3A014F8         MOV      R1,#-134217728
   \   00000108   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   0000010C   0xE5810000         STR      R0,[R1, #+0]
   \   00000110   0x........         LDR      R0,??DataTable5_59
   \   00000114   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   00000118   0xE5810000         STR      R0,[R1, #+0]
    501          	SAIC->AIC_SSR = 13; SAIC->AIC_SVR = (uint32_t) MPDDRC_Handler;           /**< 13 SAMA5D2x MPDDR controller (MPDDRC) */
   \   0000011C   0xE3A0000D         MOV      R0,#+13
   \   00000120   0xE3A014F8         MOV      R1,#-134217728
   \   00000124   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   00000128   0xE5810000         STR      R0,[R1, #+0]
   \   0000012C   0x........         LDR      R0,??DataTable5_60
   \   00000130   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   00000134   0xE5810000         STR      R0,[R1, #+0]
    502          	SAIC->AIC_SSR = 14; SAIC->AIC_SVR = (uint32_t) MATRIX1_Handler;          /**< 14 SAMA5D2x H32MX, 32-bit AHB Matrix (MATRIX1) */
   \   00000138   0xE3A0000E         MOV      R0,#+14
   \   0000013C   0xE3A014F8         MOV      R1,#-134217728
   \   00000140   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   00000144   0xE5810000         STR      R0,[R1, #+0]
   \   00000148   0x........         LDR      R0,??DataTable5_61
   \   0000014C   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   00000150   0xE5810000         STR      R0,[R1, #+0]
    503          	SAIC->AIC_SSR = 15; SAIC->AIC_SVR = (uint32_t) MATRIX0_Handler;          /**< 15 SAMA5D2x H64MX, 64-bit AHB Matrix (MATRIX0) */
   \   00000154   0xE3A0000F         MOV      R0,#+15
   \   00000158   0xE3A014F8         MOV      R1,#-134217728
   \   0000015C   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   00000160   0xE5810000         STR      R0,[R1, #+0]
   \   00000164   0x........         LDR      R0,??DataTable5_62
   \   00000168   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   0000016C   0xE5810000         STR      R0,[R1, #+0]
    504          	SAIC->AIC_SSR = 17; SAIC->AIC_SVR = (uint32_t) HSMC_Handler;             /**< 17 SAMA5D2x Multi-bit ECC Interrupt (HSMC) */
   \   00000170   0xE3A00011         MOV      R0,#+17
   \   00000174   0xE3A014F8         MOV      R1,#-134217728
   \   00000178   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   0000017C   0xE5810000         STR      R0,[R1, #+0]
   \   00000180   0x........         LDR      R0,??DataTable5_63
   \   00000184   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   00000188   0xE5810000         STR      R0,[R1, #+0]
    505          	SAIC->AIC_SSR = 18; SAIC->AIC_SVR = (uint32_t) PIOA_Handler;             /**< 18 SAMA5D2x Parallel I/O Controller (PIOA) */
   \   0000018C   0xE3A00012         MOV      R0,#+18
   \   00000190   0xE3A014F8         MOV      R1,#-134217728
   \   00000194   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   00000198   0xE5810000         STR      R0,[R1, #+0]
   \   0000019C   0x........         LDR      R0,??DataTable5_64
   \   000001A0   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   000001A4   0xE5810000         STR      R0,[R1, #+0]
    506          	SAIC->AIC_SSR = 19; SAIC->AIC_SVR = (uint32_t) FLEXCOM0_Handler;         /**< 19 SAMA5D2x FLEXCOM 0 (FLEXCOM0) */
   \   000001A8   0xE3A00013         MOV      R0,#+19
   \   000001AC   0xE3A014F8         MOV      R1,#-134217728
   \   000001B0   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   000001B4   0xE5810000         STR      R0,[R1, #+0]
   \   000001B8   0x........         LDR      R0,??DataTable5_3
   \   000001BC   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   000001C0   0xE5810000         STR      R0,[R1, #+0]
    507          	SAIC->AIC_SSR = 20; SAIC->AIC_SVR = (uint32_t) FLEXCOM1_Handler;         /**< 20 SAMA5D2x FLEXCOM 1 (FLEXCOM1) */
   \   000001C4   0xE3A00014         MOV      R0,#+20
   \   000001C8   0xE3A014F8         MOV      R1,#-134217728
   \   000001CC   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   000001D0   0xE5810000         STR      R0,[R1, #+0]
   \   000001D4   0x........         LDR      R0,??DataTable5_4
   \   000001D8   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   000001DC   0xE5810000         STR      R0,[R1, #+0]
    508          	SAIC->AIC_SSR = 21; SAIC->AIC_SVR = (uint32_t) FLEXCOM2_Handler;         /**< 21 SAMA5D2x FLEXCOM 2 (FLEXCOM2) */
   \   000001E0   0xE3A00015         MOV      R0,#+21
   \   000001E4   0xE3A014F8         MOV      R1,#-134217728
   \   000001E8   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   000001EC   0xE5810000         STR      R0,[R1, #+0]
   \   000001F0   0x........         LDR      R0,??DataTable5_5
   \   000001F4   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   000001F8   0xE5810000         STR      R0,[R1, #+0]
    509          	SAIC->AIC_SSR = 22; SAIC->AIC_SVR = (uint32_t) FLEXCOM3_Handler;         /**< 22 SAMA5D2x FLEXCOM 3 (FLEXCOM3) */
   \   000001FC   0xE3A00016         MOV      R0,#+22
   \   00000200   0xE3A014F8         MOV      R1,#-134217728
   \   00000204   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   00000208   0xE5810000         STR      R0,[R1, #+0]
   \   0000020C   0x........         LDR      R0,??DataTable5_6
   \   00000210   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   00000214   0xE5810000         STR      R0,[R1, #+0]
    510          	SAIC->AIC_SSR = 23; SAIC->AIC_SVR = (uint32_t) FLEXCOM4_Handler;         /**< 23 SAMA5D2x FLEXCOM 4 (FLEXCOM4) */
   \   00000218   0xE3A00017         MOV      R0,#+23
   \   0000021C   0xE3A014F8         MOV      R1,#-134217728
   \   00000220   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   00000224   0xE5810000         STR      R0,[R1, #+0]
   \   00000228   0x........         LDR      R0,??DataTable5_7
   \   0000022C   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   00000230   0xE5810000         STR      R0,[R1, #+0]
    511          	SAIC->AIC_SSR = 24; SAIC->AIC_SVR = (uint32_t) UART0_Handler;            /**< 24 SAMA5D2x UART 0 (UART0) */
   \   00000234   0xE3A00018         MOV      R0,#+24
   \   00000238   0xE3A014F8         MOV      R1,#-134217728
   \   0000023C   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   00000240   0xE5810000         STR      R0,[R1, #+0]
   \   00000244   0x........         LDR      R0,??DataTable5_8
   \   00000248   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   0000024C   0xE5810000         STR      R0,[R1, #+0]
    512          	SAIC->AIC_SSR = 25; SAIC->AIC_SVR = (uint32_t) UART1_Handler;            /**< 25 SAMA5D2x UART 1 (UART1) */
   \   00000250   0xE3A00019         MOV      R0,#+25
   \   00000254   0xE3A014F8         MOV      R1,#-134217728
   \   00000258   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   0000025C   0xE5810000         STR      R0,[R1, #+0]
   \   00000260   0x........         LDR      R0,??DataTable5_9
   \   00000264   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   00000268   0xE5810000         STR      R0,[R1, #+0]
    513          	SAIC->AIC_SSR = 26; SAIC->AIC_SVR = (uint32_t) UART2_Handler;            /**< 26 SAMA5D2x UART 2 (UART2) */
   \   0000026C   0xE3A0001A         MOV      R0,#+26
   \   00000270   0xE3A014F8         MOV      R1,#-134217728
   \   00000274   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   00000278   0xE5810000         STR      R0,[R1, #+0]
   \   0000027C   0x........         LDR      R0,??DataTable5_10
   \   00000280   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   00000284   0xE5810000         STR      R0,[R1, #+0]
    514          	SAIC->AIC_SSR = 27; SAIC->AIC_SVR = (uint32_t) UART3_Handler;            /**< 27 SAMA5D2x UART 3 (UART3) */
   \   00000288   0xE3A0001B         MOV      R0,#+27
   \   0000028C   0xE3A014F8         MOV      R1,#-134217728
   \   00000290   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   00000294   0xE5810000         STR      R0,[R1, #+0]
   \   00000298   0x........         LDR      R0,??DataTable5_11
   \   0000029C   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   000002A0   0xE5810000         STR      R0,[R1, #+0]
    515          	SAIC->AIC_SSR = 28; SAIC->AIC_SVR = (uint32_t) UART4_Handler;            /**< 28 SAMA5D2x UART 4 (UART4) */
   \   000002A4   0xE3A0001C         MOV      R0,#+28
   \   000002A8   0xE3A014F8         MOV      R1,#-134217728
   \   000002AC   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   000002B0   0xE5810000         STR      R0,[R1, #+0]
   \   000002B4   0x........         LDR      R0,??DataTable5_12
   \   000002B8   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   000002BC   0xE5810000         STR      R0,[R1, #+0]
    516          	SAIC->AIC_SSR = 29; SAIC->AIC_SVR = (uint32_t) TWIHS0_Handler;           /**< 29 SAMA5D2x Two-Wire Interface 0 (TWIHS0) */
   \   000002C0   0xE3A0001D         MOV      R0,#+29
   \   000002C4   0xE3A014F8         MOV      R1,#-134217728
   \   000002C8   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   000002CC   0xE5810000         STR      R0,[R1, #+0]
   \   000002D0   0x........         LDR      R0,??DataTable5_13
   \   000002D4   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   000002D8   0xE5810000         STR      R0,[R1, #+0]
    517          	SAIC->AIC_SSR = 30; SAIC->AIC_SVR = (uint32_t) TWIHS1_Handler;           /**< 30 SAMA5D2x Two-Wire Interface 1 (TWIHS1) */
   \   000002DC   0xE3A0001E         MOV      R0,#+30
   \   000002E0   0xE3A014F8         MOV      R1,#-134217728
   \   000002E4   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   000002E8   0xE5810000         STR      R0,[R1, #+0]
   \   000002EC   0x........         LDR      R0,??DataTable5_14
   \   000002F0   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   000002F4   0xE5810000         STR      R0,[R1, #+0]
    518          	SAIC->AIC_SSR = 33; SAIC->AIC_SVR = (uint32_t) SPI0_Handler;             /**< 33 SAMA5D2x Serial Peripheral Interface 0 (SPI0) */
   \   000002F8   0xE3A00021         MOV      R0,#+33
   \   000002FC   0xE3A014F8         MOV      R1,#-134217728
   \   00000300   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   00000304   0xE5810000         STR      R0,[R1, #+0]
   \   00000308   0x........         LDR      R0,??DataTable5_15
   \   0000030C   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   00000310   0xE5810000         STR      R0,[R1, #+0]
    519          	SAIC->AIC_SSR = 34; SAIC->AIC_SVR = (uint32_t) SPI1_Handler;             /**< 34 SAMA5D2x Serial Peripheral Interface 1 (SPI1) */
   \   00000314   0xE3A00022         MOV      R0,#+34
   \   00000318   0xE3A014F8         MOV      R1,#-134217728
   \   0000031C   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   00000320   0xE5810000         STR      R0,[R1, #+0]
   \   00000324   0x........         LDR      R0,??DataTable5_16
   \   00000328   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   0000032C   0xE5810000         STR      R0,[R1, #+0]
    520          	SAIC->AIC_SSR = 35; SAIC->AIC_SVR = (uint32_t) TC0_Handler;              /**< 35 SAMA5D2x Timer Counter 0 (ch. 0, 1, 2) (TC0) */
   \   00000330   0xE3A00023         MOV      R0,#+35
   \   00000334   0xE3A014F8         MOV      R1,#-134217728
   \   00000338   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   0000033C   0xE5810000         STR      R0,[R1, #+0]
   \   00000340   0x........         LDR      R0,??DataTable5_17
   \   00000344   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   00000348   0xE5810000         STR      R0,[R1, #+0]
    521          	SAIC->AIC_SSR = 36; SAIC->AIC_SVR = (uint32_t) TC1_Handler;              /**< 36 SAMA5D2x Timer Counter 1 (ch. 3, 4, 5) (TC1) */
   \   0000034C   0xE3A00024         MOV      R0,#+36
   \   00000350   0xE3A014F8         MOV      R1,#-134217728
   \   00000354   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   00000358   0xE5810000         STR      R0,[R1, #+0]
   \   0000035C   0x........         LDR      R0,??DataTable5_18
   \   00000360   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   00000364   0xE5810000         STR      R0,[R1, #+0]
    522          	SAIC->AIC_SSR = 38; SAIC->AIC_SVR = (uint32_t) PWM_Handler;              /**< 38 SAMA5D2x Pulse Width Modulation Controller0 (ch. 0, 1, 2, 3) (PWM) */
   \   00000368   0xE3A00026         MOV      R0,#+38
   \   0000036C   0xE3A014F8         MOV      R1,#-134217728
   \   00000370   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   00000374   0xE5810000         STR      R0,[R1, #+0]
   \   00000378   0x........         LDR      R0,??DataTable5_19
   \   0000037C   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   00000380   0xE5810000         STR      R0,[R1, #+0]
    523          	SAIC->AIC_SSR = 40; SAIC->AIC_SVR = (uint32_t) ADC_Handler;              /**< 40 SAMA5D2x Touch Screen ADC Controller (ADC) */
   \   00000384   0xE3A00028         MOV      R0,#+40
   \   00000388   0xE3A014F8         MOV      R1,#-134217728
   \   0000038C   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   00000390   0xE5810000         STR      R0,[R1, #+0]
   \   00000394   0x........         LDR      R0,??DataTable5_20
   \   00000398   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   0000039C   0xE5810000         STR      R0,[R1, #+0]
    524          	SAIC->AIC_SSR = 41; SAIC->AIC_SVR = (uint32_t) UHPHS_Handler;            /**< 41 SAMA5D2x USB Host High Speed (UHPHS) */
   \   000003A0   0xE3A00029         MOV      R0,#+41
   \   000003A4   0xE3A014F8         MOV      R1,#-134217728
   \   000003A8   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   000003AC   0xE5810000         STR      R0,[R1, #+0]
   \   000003B0   0x........         LDR      R0,??DataTable5_21
   \   000003B4   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   000003B8   0xE5810000         STR      R0,[R1, #+0]
    525          	SAIC->AIC_SSR = 42; SAIC->AIC_SVR = (uint32_t) UDPHS_Handler;            /**< 42 SAMA5D2x USB Device High Speed (UDPHS) */
   \   000003BC   0xE3A0002A         MOV      R0,#+42
   \   000003C0   0xE3A014F8         MOV      R1,#-134217728
   \   000003C4   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   000003C8   0xE5810000         STR      R0,[R1, #+0]
   \   000003CC   0x........         LDR      R0,??DataTable5_22
   \   000003D0   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   000003D4   0xE5810000         STR      R0,[R1, #+0]
    526          	SAIC->AIC_SSR = 43; SAIC->AIC_SVR = (uint32_t) SSC0_Handler;             /**< 43 SAMA5D2x Synchronous Serial Controller 0 (SSC0) */
   \   000003D8   0xE3A0002B         MOV      R0,#+43
   \   000003DC   0xE3A014F8         MOV      R1,#-134217728
   \   000003E0   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   000003E4   0xE5810000         STR      R0,[R1, #+0]
   \   000003E8   0x........         LDR      R0,??DataTable5_23
   \   000003EC   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   000003F0   0xE5810000         STR      R0,[R1, #+0]
    527          	SAIC->AIC_SSR = 44; SAIC->AIC_SVR = (uint32_t) SSC1_Handler;             /**< 44 SAMA5D2x Synchronous Serial Controller 1 (SSC1) */
   \   000003F4   0xE3A0002C         MOV      R0,#+44
   \   000003F8   0xE3A014F8         MOV      R1,#-134217728
   \   000003FC   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   00000400   0xE5810000         STR      R0,[R1, #+0]
   \   00000404   0x........         LDR      R0,??DataTable5_24
   \   00000408   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   0000040C   0xE5810000         STR      R0,[R1, #+0]
    528          	SAIC->AIC_SSR = 45; SAIC->AIC_SVR = (uint32_t) LCDC_Handler;             /**< 45 SAMA5D2x LCD Controller (LCDC) */
   \   00000410   0xE3A0002D         MOV      R0,#+45
   \   00000414   0xE3A014F8         MOV      R1,#-134217728
   \   00000418   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   0000041C   0xE5810000         STR      R0,[R1, #+0]
   \   00000420   0x........         LDR      R0,??DataTable5_25
   \   00000424   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   00000428   0xE5810000         STR      R0,[R1, #+0]
    529          	SAIC->AIC_SSR = 47; SAIC->AIC_SVR = (uint32_t) TRNG_Handler;             /**< 47 SAMA5D2x True Random Number Generator (TRNG) */
   \   0000042C   0xE3A0002F         MOV      R0,#+47
   \   00000430   0xE3A014F8         MOV      R1,#-134217728
   \   00000434   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   00000438   0xE5810000         STR      R0,[R1, #+0]
   \   0000043C   0x........         LDR      R0,??DataTable5_26
   \   00000440   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   00000444   0xE5810000         STR      R0,[R1, #+0]
    530          	SAIC->AIC_SSR = 48; SAIC->AIC_SVR = (uint32_t) PDMIC_Handler;            /**< 48 SAMA5D2x Pulse Density Modulation Interface Controller (PDMIC) */
   \   00000448   0xE3A00030         MOV      R0,#+48
   \   0000044C   0xE3A014F8         MOV      R1,#-134217728
   \   00000450   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   00000454   0xE5810000         STR      R0,[R1, #+0]
   \   00000458   0x........         LDR      R0,??DataTable5_27
   \   0000045C   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   00000460   0xE5810000         STR      R0,[R1, #+0]
    531          	SAIC->AIC_SSR = 50; SAIC->AIC_SVR = (uint32_t) SFC_Handler;              /**< 50 SAMA5D2x Fuse Controller (SFC) */
   \   00000464   0xE3A00032         MOV      R0,#+50
   \   00000468   0xE3A014F8         MOV      R1,#-134217728
   \   0000046C   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   00000470   0xE5810000         STR      R0,[R1, #+0]
   \   00000474   0x........         LDR      R0,??DataTable5_28
   \   00000478   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   0000047C   0xE5810000         STR      R0,[R1, #+0]
    532          	SAIC->AIC_SSR = 52; SAIC->AIC_SVR = (uint32_t) QSPI0_Handler;            /**< 52 SAMA5D2x QSPI 0 (QSPI0) */
   \   00000480   0xE3A00034         MOV      R0,#+52
   \   00000484   0xE3A014F8         MOV      R1,#-134217728
   \   00000488   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   0000048C   0xE5810000         STR      R0,[R1, #+0]
   \   00000490   0x........         LDR      R0,??DataTable5_29
   \   00000494   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   00000498   0xE5810000         STR      R0,[R1, #+0]
    533          	SAIC->AIC_SSR = 53; SAIC->AIC_SVR = (uint32_t) QSPI1_Handler;            /**< 53 SAMA5D2x QSPI 1 (QSPI1) */
   \   0000049C   0xE3A00035         MOV      R0,#+53
   \   000004A0   0xE3A014F8         MOV      R1,#-134217728
   \   000004A4   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   000004A8   0xE5810000         STR      R0,[R1, #+0]
   \   000004AC   0x........         LDR      R0,??DataTable5_30
   \   000004B0   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   000004B4   0xE5810000         STR      R0,[R1, #+0]
    534          	SAIC->AIC_SSR = 54; SAIC->AIC_SVR = (uint32_t) I2SC0_Handler;            /**< 54 SAMA5D2x Inter-IC Sound Controller 0 (I2SC0) */
   \   000004B8   0xE3A00036         MOV      R0,#+54
   \   000004BC   0xE3A014F8         MOV      R1,#-134217728
   \   000004C0   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   000004C4   0xE5810000         STR      R0,[R1, #+0]
   \   000004C8   0x........         LDR      R0,??DataTable5_31
   \   000004CC   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   000004D0   0xE5810000         STR      R0,[R1, #+0]
    535          	SAIC->AIC_SSR = 55; SAIC->AIC_SVR = (uint32_t) I2SC1_Handler;            /**< 55 SAMA5D2x Inter-IC Sound Controller 1 (I2SC1) */
   \   000004D4   0xE3A00037         MOV      R0,#+55
   \   000004D8   0xE3A014F8         MOV      R1,#-134217728
   \   000004DC   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   000004E0   0xE5810000         STR      R0,[R1, #+0]
   \   000004E4   0x........         LDR      R0,??DataTable5_32
   \   000004E8   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   000004EC   0xE5810000         STR      R0,[R1, #+0]
    536          	SAIC->AIC_SSR = 59; SAIC->AIC_SVR = (uint32_t) CLASSD_Handler;           /**< 59 SAMA5D2x Audio Class D amplifier (CLASSD) */
   \   000004F0   0xE3A0003B         MOV      R0,#+59
   \   000004F4   0xE3A014F8         MOV      R1,#-134217728
   \   000004F8   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   000004FC   0xE5810000         STR      R0,[R1, #+0]
   \   00000500   0x........         LDR      R0,??DataTable5_33
   \   00000504   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   00000508   0xE5810000         STR      R0,[R1, #+0]
    537          	SAIC->AIC_SSR = 60; SAIC->AIC_SVR = (uint32_t) SFR_Handler;              /**< 60 SAMA5D2x Special Function Register  (SFR) */
   \   0000050C   0xE3A0003C         MOV      R0,#+60
   \   00000510   0xE3A014F8         MOV      R1,#-134217728
   \   00000514   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   00000518   0xE5810000         STR      R0,[R1, #+0]
   \   0000051C   0x........         LDR      R0,??DataTable5_34
   \   00000520   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   00000524   0xE5810000         STR      R0,[R1, #+0]
    538          	SAIC->AIC_SSR = 61; SAIC->AIC_SVR = (uint32_t) SAIC_Handler;             /**< 61 SAMA5D2x Secured Advanced Interrupt Controller  (SAIC) */
   \   00000528   0xE3A0003D         MOV      R0,#+61
   \   0000052C   0xE3A014F8         MOV      R1,#-134217728
   \   00000530   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   00000534   0xE5810000         STR      R0,[R1, #+0]
   \   00000538   0x........         LDR      R0,??DataTable5_35
   \   0000053C   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   00000540   0xE5810000         STR      R0,[R1, #+0]
    539          	SAIC->AIC_SSR = 62; SAIC->AIC_SVR = (uint32_t) AIC_Handler;              /**< 62 SAMA5D2x Advanced Interrupt Controller  (AIC) */
   \   00000544   0xE3A0003E         MOV      R0,#+62
   \   00000548   0xE3A014F8         MOV      R1,#-134217728
   \   0000054C   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   00000550   0xE5810000         STR      R0,[R1, #+0]
   \   00000554   0x........         LDR      R0,??DataTable5_36
   \   00000558   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   0000055C   0xE5810000         STR      R0,[R1, #+0]
    540          	SAIC->AIC_SSR = 63; SAIC->AIC_SVR = (uint32_t) L2CC_Handler;             /**< 63 SAMA5D2x L2 Cache Controller (L2CC) */
   \   00000560   0xE3A0003F         MOV      R0,#+63
   \   00000564   0xE3A014F8         MOV      R1,#-134217728
   \   00000568   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   0000056C   0xE5810000         STR      R0,[R1, #+0]
   \   00000570   0x........         LDR      R0,??DataTable5_37
   \   00000574   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   00000578   0xE5810000         STR      R0,[R1, #+0]
